0.0072098633901978,0.0080742743806829,0.0114829942185115,0.0112935523848079,0.0120932505358162,0.0119483721845093,0.0045927615080567,0.0032856904172095,0.0044117294106374,0.0056022870884854,0.00262280528373,0.0022232459205876,0.0003896899202354,0.000318761591439,-0.0003047046301307,-0.0017722941420452,-0.0016241538758801,-0.001587053649325,6.193815486640257
0.01082,0.01082,0.01257,0.012479937610446,0.01269,0.01111,0.00221,0.00107,0.00098,0.00091,0.0001960164999507,4e-05,0.0001285021421081,0.0001335046275122,0.00021,0.00029,0.0003012826066693,0.0003103213718034,0.98498
0.00945,0.00959,0.01234,0.012456822396988,0.0132,0.01287,0.0027199999999999,0.00165,0.00165,0.00163,0.0009742618326688,0.00086,0.0001549473825096,0.0001544737438217,0.0001,0.0001,0.0001475842684074,0.0001537782454986,1.0
0.0085376695712843,0.009383195229814,0.013303795454454,0.0123513217492405,0.013698518696974,0.011660367115187,0.0028604171203537,0.0011707332855098,0.0039577303459054,0.0052512412153007,0.0035499866857167,0.0013978241998018,-0.0113777861547151,-0.0072512149406972,0.0198183669522715,0.0016433185095405,-0.0029162916184869,-0.0090681602322559,2.6244513117719266
0.0069,0.00883,0.01312,0.0132144857894465,0.01464,0.01732,0.00496,0.00291,0.00312,0.00318,0.0020178190786504,0.00164,0.0001666417003783,0.0001710368403946,6e-05,9e-05,0.000210694353141,0.0001918037803854,1.64
0.00884,0.01028,0.0156199999999999,0.0156916338149187,0.0174,0.02014,0.00639,0.00433,0.0042,0.0044,0.0028919982299666,0.00232,0.0001752356963715,0.0001721598641039,0.00032,0.00016,0.0002269839003006,0.000223817853988,1.88
0.0093088208490963,0.0103620446927539,0.0149699817109712,0.0147856788348863,0.0156393901122234,0.0139889678682995,0.0054463619606441,0.0038886395194617,0.0041163755078791,0.0047074335881389,0.002448166958714,0.002022171783983,0.0007225439389851,0.0004421123674837,-0.0022737991133537,-0.0023057671190871,-0.0024814597133068,-0.0021006873771396,2.5071419271774125
0.00939,0.00984,0.01485,0.015258670157249,0.01724,0.0222699999999999,0.0081599999999999,0.00474,0.0054,0.00535,0.0039599844550441,0.00341,0.0010931944042101,0.0010965445118111,0.00157,0.0001,0.0007291269512353,0.0007224122038654,1.7
0.00422,0.00482,0.00665,0.0065402784501625,0.00683,0.00565,0.00151,0.00095,0.00099,0.00104,0.0006029304170911,0.00049,0.0001644371778867,0.0001578774108027,0.0001199999999999,0.00013,0.0001284528732613,0.000126263225565,1.3
0.011140922170442,0.0116037978017544,0.0163139870994578,0.0163665763205189,0.0175819532340882,0.0174845086867944,0.0056428427172146,0.0029337652522791,0.0029403370547646,0.0032492754471225,0.0017387502834579,0.0013926916335506,-0.001228241063625,-0.0013201731429583,-0.002271095467325,-0.0025933663486458,-0.0025189381596985,-0.0024715766591191,7.018673456156393
0.0083466782520162,0.0099869121544415,0.0145555352383756,0.0140536574785132,0.0146318114094298,0.0125144246545062,0.004544946994763,0.0033528797618632,0.0038394888954941,0.0045627403675257,0.0026168030515163,0.0023493859898252,-0.0029107316422955,-0.0028737896582231,0.0086392340201582,-4.44016886247782e-05,-0.0028488849192221,-0.0041614532828021,2.240789265304846
0.0009666421542839,0.0013502297769346,0.0022044068426924,0.0023160895925095,0.0026079034215476,0.0040983195903369,0.0008292836839202,0.0003704332518651,0.0003881775614729,0.0004466804272075,0.0002081165809769,0.0001458786256199,-0.0001397673185141,-0.000140623682101,-0.0001270452282356,-0.0001337455095776,-0.0001353543078434,-0.0001353982941523,2.466666667
0.0068699265567475,0.0079337649507994,0.011350413839254,0.0109932019106881,0.0112491774335134,0.0094828293577359,0.0034863678852829,0.0029138673815305,0.0032279189608184,0.0041780333915413,0.0025058589300099,0.0022094403155241,-0.0004317821968864,-0.0001520504395548,0.0042301377781115,0.0005978962718656,-0.0008949969396595,-0.0018204305357258,2.6930923112438268
0.007524414679664,0.0084945470743618,0.0122501068207929,0.0121207605304304,0.0123706904415566,0.0107529096906428,0.0042328068559535,0.00354690795257,0.0034856242776224,0.0047900952046103,0.0028118521327319,0.002871176181268,0.0002364526676298,3.878943011037807e-05,0.0028316327572055,0.0022891790317158,-0.0003200075717663,-0.0007394281720893,2.9296693190644034
0.00808,0.00882,0.01321,0.0134902696787868,0.01479,0.0172,0.00532,0.00362,0.00344,0.00364,0.0022064810316463,0.00198,0.0002870909662149,0.0002667412833251,0.00042,0.00037,0.00026690134177,0.0002906576328331,1.32
0.0107513153665818,0.0151392975068551,0.021492314706553,0.0202680243769155,0.020116507206196,0.0162846170133011,0.0050014749107232,0.0033002653711451,0.0033624285270452,0.0033020957879646,0.00185152737294,0.0017094514553856,0.0008608538823299,0.0008733264459579,0.0007634562531402,0.0003532768519629,0.0007563985680116,0.0006710820749112,1.103328236662616
0.00957,0.00978,0.01254,0.0127936467268691,0.01366,0.01343,0.00288,0.00181,0.00178,0.0017699999999999,0.0010751610011197,0.00093,0.0002485219790151,0.0002415573741083,0.00021,0.0002,0.0002364429751617,0.0002394734202486,1.0
0.0071852277250374,0.0088270085492424,0.0126332692089108,0.0120850751479809,0.0124218422351512,0.0102705046495194,0.0030408377349218,0.0017966836837337,0.0018549001149277,0.0020442377592773,0.0011382818951222,0.0010027091449803,-0.0006575936744049,-0.0007536810184547,-0.0015051724118895,-0.0023313801618686,-0.0025179531943893,-0.002366938209555,2.481952552923823
0.006980017139273,0.0076105087081364,0.0111631625874123,0.0108682541965129,0.011592025145519,0.0113053061011379,0.0039212546466798,0.003088030471408,0.0040808720069098,0.005225459694342,0.0027970785406039,0.0022700749034278,0.0005174691665179,0.0006593645282225,0.0007491359888619,-0.0008537432395903,-0.0005072735604878,-0.0008257309265818,3.641597054461808
0.00999,0.00949,0.0128199999999999,0.0136108738747784,0.0152699999999999,0.02755,0.0171599999999999,0.01469,0.01264,0.01143,0.0142480071802369,0.01426,0.0047192972296427,0.0044783666225717,0.00361,0.00364,0.0036346102737476,0.0036719922233463,21.5
0.0043148541193383,0.0050115294633136,0.0061416810672023,0.0061634481794589,0.0065157546678645,0.0068841271615907,0.0034556400333245,0.0027129369443292,0.0026403065322117,0.0025969823619825,0.0021865710783723,0.0021336966351937,0.0015333795389738,0.00153841154134,0.0015737077757614,0.0015823820427177,0.0015911543270396,0.0015882131908704,2.861
0.016566,0.017995,0.0244593,0.0255939776595772,0.0286337999999999,0.0407946,0.0226021,0.0162886,0.0149716,0.0146394,0.0127229773346461,0.0115297,0.0030474598379517,0.0029527126421671,0.0028160999999999,0.0031680999999999,0.0032994690505119,0.0033786376052578,12.64581
0.00656,0.00716,0.01121,0.01138026808368,0.01231,0.01516,0.00417,0.00292,0.00292,0.00306,0.0017701219826353,0.00146,0.0002198960530732,0.0002358526665358,0.00095,0.00022,0.0001759559474433,0.0001865772234092,1.88
